Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    LEN

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> funcion
Rule 5     clase_funcion -> error LLAVC
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> prints PT_COMA
Rule 9     instruccion -> declaracion PT_COMA
Rule 10    instruccion -> sent_if
Rule 11    instruccion -> match
Rule 12    instruccion -> expresion
Rule 13    instruccion -> return PT_COMA
Rule 14    instruccion -> break PT_COMA
Rule 15    instruccion -> continue PT_COMA
Rule 16    instruccion -> loop
Rule 17    instruccion -> while
Rule 18    instruccion -> arreglo
Rule 19    prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 20    prints -> PRINTLN NOT PARA CADENA PARC
Rule 21    list_exp -> list_exp COMA expresion
Rule 22    list_exp -> expresion
Rule 23    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 24    declaracion -> LET MUT ID DOS_PT tipo
Rule 25    declaracion -> LET MUT ID IGUAL valores
Rule 26    declaracion -> LET MUT ID
Rule 27    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 28    declaracion -> LET ID DOS_PT tipo
Rule 29    declaracion -> LET ID IGUAL valores
Rule 30    declaracion -> LET ID
Rule 31    declaracion -> ID IGUAL valores
Rule 32    valores -> expresion
Rule 33    valores -> sent_if
Rule 34    valores -> match
Rule 35    valores -> loop
Rule 36    arreglo -> LET MUT ID DOS_PT dimensiones IGUAL valorArreglo
Rule 37    sent_if -> IF expresion statement sent_else
Rule 38    sent_else -> ELSE statement
Rule 39    sent_else -> ELSE sent_if
Rule 40    sent_else -> <empty>
Rule 41    match -> MATCH expresion casos_match
Rule 42    casos_match -> LLAVA lista_casos default LLAVC
Rule 43    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 44    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 45    lista_casos -> lista_expresiones ARROW statement COMA
Rule 46    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 47    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 48    lista_expresiones -> expresion
Rule 49    default -> GUION_B ARROW statement COMA
Rule 50    default -> GUION_B ARROW instruccion COMA
Rule 51    return -> RETURN
Rule 52    return -> RETURN expresion
Rule 53    break -> BREAK
Rule 54    break -> BREAK expresion
Rule 55    continue -> CONTINUE
Rule 56    loop -> LOOP statement
Rule 57    while -> WHILE expresion statement
Rule 58    funcion -> FN ID PARA lista_parametros PARC statement
Rule 59    funcion -> FN ID PARA lista_parametros PARC ARRFUNC tipo statement
Rule 60    funcion -> FN ID PARA PARC statement
Rule 61    funcion -> FN ID PARA PARC ARRFUNC tipo statement
Rule 62    lista_parametros -> lista_parametros COMA ID DOS_PT tipo
Rule 63    lista_parametros -> lista_parametros COMA ID DOS_PT AMPERSAND MUT tipo
Rule 64    lista_parametros -> ID DOS_PT tipo
Rule 65    lista_parametros -> ID DOS_PT AMPERSAND MUT tipo
Rule 66    llamado -> ID PARA list_exp PARC
Rule 67    llamado -> ID PARA PARC
Rule 68    statement -> LLAVA instrucciones LLAVC
Rule 69    statement -> LLAVA LLAVC
Rule 70    tipo -> I64
Rule 71    tipo -> F64
Rule 72    tipo -> BOOL
Rule 73    tipo -> STRING
Rule 74    tipo -> STR
Rule 75    tipo -> CHAR
Rule 76    tipo -> USIZE
Rule 77    expresion -> MENOS expresion
Rule 78    expresion -> expresion MAS expresion
Rule 79    expresion -> expresion MENOS expresion
Rule 80    expresion -> expresion MULTI expresion
Rule 81    expresion -> expresion DIV expresion
Rule 82    expresion -> expresion MODULO expresion
Rule 83    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 84    expresion -> PARA expresion PARC
Rule 85    expresion -> llamado
Rule 86    expresion -> expresion IGUAL_IGUAL expresion
Rule 87    expresion -> expresion NO_IGUAL expresion
Rule 88    expresion -> expresion MAYOR expresion
